Titulo,Sku,Precio Original,Precio Envio,Stock
"Tarjeta Madre Gigabyte Micro ATX B550M DS3H AC Rev. 1.0, S-AM4, AMD B550, HDMI, 128GB DDR4 para AMD",B550M DS3H AC (REV. 1.0),"$2,072.00",$99.00,50
"SSD Adata Ultimate SU800, 512GB, SATA III, 2.5'', 7mm",ASU800SS-512GT-C,$797.00,$99.00,418
"SSD XPG Spectrix S40G, 2TB, PCI Express 3.0, M.2 NVMe",AS40G-2TT-C,"$1,728.00",$99.00,28
"Logitech Audífonos Gamer G635 7.1, Alámbrico, 1.5 Metros, 3.5mm, Negro/Azul",981-000748,"$2,719.00",$99.00,¡1
"SSD Western Digital WD Blue SN570 NVMe, 500GB, PCI Express 3.0, M.2 ― Incluye Membresía 1 Mes de Adobe Creative Cloud",WDS500G3B0C,$837.00,$99.00,43
"Memoria RAM Adata AD5U48008G-S DDR5, 4800MHz, 8GB, ECC, CL40",AD5U48008G-S,"$1,177.00",$99.00,4
"X-Case Caja ACCREDKE10, 1x RJ-45, 10 Piezas",ACCREDKE10,$365.00,$99.00,5
"Memoria RAM HPE DDR4, 2933MHz, 32GB, CL21, Registered (Buffered)",P00924-B21,"$27,414.00",$99.00,6
"Router ASUS Gigabit Ethernet de Banda Dual RT-AC66U B1 AC1750 para Gaming con AiMesh, Inalámbrico, 1300 Mbit/s, 4x RJ-45, 2.4/5GHz, 3 Antenas",90IG0300-BA1000,"$1,949.00",$99.00,169
"Kit de Teclado y Mouse Vorago KM-106, Alámbrico, USB, Negro (Español)",M-106,$419.00,$99.00,2
"Memoria RAM Lenovo 4ZC7A08709 DDR4, 2933MHz, 32GB",4ZC7A08709,"$9,258.00",$99.00,24
"Panduit Módulo Ciego Gris, Paquete de 10 Piezas",CMBIG-X,$163.00,$99.00,3
"SSD Western Digital WD Blue SA510, 250GB, SATA III, 2.5'', 7mm",WDS250G3B0A,$781.00,$99.00,24
"Memoria RAM XPG Spectrix D60G RGB DDR4, 3600MHz, 8GB, Non-ECC, CL19, XMP",AX4U36008G18I-ST60,$688.00,$99.00,37
"SSD Western Digital WD Black SN850, 500GB, PCI Express 4.0, M.2, NVMe",WDS500G1X0E,"$1,745.00",$99.00,5
"Jabra Cable GN1216 Avaya, QD Macho - RJ-9 Macho, 80cm, Negro",88001-04,$729.00,$99.00,95
"Monitor Dell E1916HV LED 18.51'', HD, VGA, Negro",210-AGMG,"$2,085.00",$149.00,233
"Mouse Gamer Logitech Óptico G305, Inalámbrico, USB, 12.000DPI, Menta",910-006377,"$1,256.00",$99.00,8
"SSD Gigabyte GP-GSTFS31240GNTD, 240GB, SATA III, 2.5'', 7mm",GP-GSTFS31240GNTD,$509.00,$99.00,94
"Manhattan Display para Mostrador de 60 Cables USB A Macho - Micro USB B Macho con Recubrimiento Textil, 50cm",394178,$246.00,$99.00,28
"Monitor AOC 24B2XHM LCD 23.8"", Full HD, 75Hz, HDMI, Negro",24B2XHM,"$3,583.00",$144.00,196
"Mouse Gamer Logitech Óptico G305, Inalámbrico, USB, 12.000DPI, Lila",910-006021,"$1,088.00",$99.00,8
"Cartucho Brother LC107BK Negro, 1200 Páginas",LC107BK,$562.00,$99.00,¡1
"Servidor HPE ProLiant DL325 Gen10 Plus V2, AMD EPYC 7313P 3GHz, 32GB DDR4, máx. 80TB, SATA/SAS, 1U - no Sistema Operativo Instalado",P55250-B21,"$128,233.00",$219.00,5
"Logitech Audífonos Gamer G332, Alámbrico, 2 Metros, 3.5mm, Negro/Rojo",981-000755,"$1,362.00",$99.00,13
"Monitor AOC 22B2HN LED 21.5"", Full HD, 75Hz, HDMI, Negro",22B2HN,"$2,515.00",$144.00,144
"SSD XPG SX8200 Pro, 1TB, PCI Express 3.0, M.2, 3.5mm",ASX8200PNP-1TT-C,"$1,258.00",$99.00,86
"Procesador AMD Ryzen 5 3600, S-AM4, 3.60GHz, Six-Core, 32MB L3 Cache - con Disipador Wraith Stealth",100-100000031SBX,"$2,525.00",$99.00,83
"Procesador AMD Ryzen 3 3200G con Gráficos Radeon Vega 8, S-AM4, 3.60GHz, Quad-Core, 4MB L3, con Disipador Wraith Stealth",YD3200C5FHBOX,"$1,709.00",$99.00,76
"SSD Samsung 980 NVMe, 500GB, PCI Express 3.0, M.2",MZ-V8V500B/AM,$819.00,$99.00,14
"Monitor Curvo Samsung LC34J791WTLXZX QLED 34'', Quad HD, Ultra Wide, FreeSync, 100Hz, HDMI, Bocinas Integradas, Gris Claro",LC34J791WTLXZX,"$18,457.00",$189.00,43
"SSD Western Digital WD Green SN350 NVMe, 1TB, PCI Express, M.2",WDS100T3G0C,$876.00,$99.00,148
"Xbox Live Gold, 1 Año ― Producto Digital Descargable",5T-00012,"$1,159.00",Envío gratis,existencia
"Memoria RAM XPG Spectrix D50 RGB DDR4, 3600MHz, 8GB, CL18, XMP",AX4U36008G18I-ST50,$626.00,$99.00,¡1
"Kit de Teclado y Mouse Cooler Master Devastator 3 Plus, Alámbrico, USB, Negro (Español)",GB-3001-KKMF1-LS,$741.00,$99.00,90
"Monitor AOC Essential-line 20E1H LED 19.5"", HD, Negro",20E1H,"$2,626.00",$154.00,81
"Teclado Logitech K380, Inalámbrico, Bluetooth, Rosa (Español)",920-009594,$800.00,$99.00,7
"Memoria RAM Adata U-DIMM DDR4 2666MHz, 32GB, Non-ECC, CL19",AD4U266632G19-SGN,"$2,109.00",$99.00,¡1
"SSD Samsung 980 PRO NVMe, 500GB, PCI Express 4.0, M.2",MZ-V8P500B/AM,"$1,905.00",$99.00,10
"SSD Adata Ultimate SU800, 1TB, SATA III, 2.5'', 7mm",ASU800SS-1TT-C,"$1,675.00",$99.00,50
"SSD PNY CS900, 240GB, SATA III, 2.5'', 7mm",D7CS900-240-RB,$574.00,$99.00,26
"Mouse Logitech Óptico MX Anywhere 3, Recargable, Inalámbrico, USB, 4000DPI, Negro",910-005992,"$1,483.00",$99.00,16
"Mousepad Gamer Primus Arena L, 39 x 31cm, Grosor 3mm, Negro/Morado",PMP-10L,$261.00,$99.00,13
"Memoria RAM HPE DDR4, 2933MHz, 16GB, CL21, Dual Rank x8",P00922-B21,"$20,959.00",$99.00,3
"Teclado Logitech K480 Multiplataforma, Inalámbrico, Bluetooth, Negro (Español)",920-006346,$817.00,$99.00,2
"Vorago Silla Gamer CGC500, hasta 120kg, Negro/Azul",CGC-500/BL,"$4,025.00",$319.00,44
"Apple AirPods (2da. Generación), Inalámbrico, Bluetooth, Blanco - incluye Estuche de Carga Alámbrico",MV7N2BE/A,"$3,999.00",Envío gratis,127
"SSD HP EX950, 512GB, PCI Express 3.0, M.2",5MS22AA,"$1,101.00",$99.00,101
"Beats by Dr. Dre Audífonos Beats Solo3 Wireless, Bluetooth, Negro",MX432LL/A,"$4,499.00",$99.00,60
"SSD Samsung 870 EVO, 500GB, SATA III, 2.5""",MZ-77E500E,$856.00,$99.00,31
"Logitech Webcam HD Pro Stream C922, 1920x1080 Pixeles, USB, Negro",960-001087,"$2,160.00",$99.00,4
"Memoria RAM Adata AD5U480016G-S DDR5, 4800MHz, 16GB, ECC, CL40",AD5U480016G-S,"$1,314.00",$99.00,2
"Monitor LG 29WP500-B LCD 29"", Full HD, UltraWide, FreeSync, 75Hz, HDMI, Negro",29WP500-B,"$4,951.00",$164.00,65
"Logitech Audífonos Gamer G433 7.1 para Xbox/PS4/Nintendo Switch, Alámbrico, 2 Metros, 3.5mm, Negro",981-000667,"$2,216.00",$99.00,19
"Disco Duro para Videovigilancia Western Digital WD Purple Surveillance 3.5"", 3TB, SATA III, 6 Gbit/s, 5400 RPM, 64MB Caché",WD33PURZ,"$1,996.00",$99.00,16
"Logitech Bocina WONDERBOOM 2, Bluetooth, Inalámbrico, Negro - Resistente al Agua",984-001554,"$1,864.00",$99.00,63
"Tablet Ghia Vector Slim 10.1”, 16GB, Android 10 Go Edition , Negro",GTVR10SB,"$2,228.00",$99.00,117
"Dell Mochila ES1520P para Laptop 15"", Negro",460-BCTJ,$581.00,$99.00,202
"Teclado Gamer Logitech G413 LED Rojo, Teclado Mecánico, Alámbrico, Carbono (Inglés)",920-008300,"$2,024.00",$99.00,2
"Tablet Samsung Galaxy Tab A7 Lite 8.7"", 32GB, Android 11, Plata",M-T220NZSAMXO,"$3,269.00",$99.00,7
"Monitor Lenovo D19-10 61E0 LED 18.5"", HD, HDMI, Negro",61E0KAR6US,"$2,540.00",$149.00,27
"Cartucho Brother LC61C Cian, 325 Páginas",LC61C,$391.00,$99.00,11
"Logitech Kit Volante Driving Force G29, Alámbrico, USB 2.0, para PC/PlayStation 3/4",941-000111,"$5,195.00",$149.00,14
"Logitech Audífonos Gamer G Pro, Alámbrico, 2 Metros, 3.5mm, Negro",981-000811,"$2,190.00",$99.00,4
"Monitor Gamer LG 32MN500M-B LED 31.5"", Full HD, FreeSync, HDMI, Negro",32MN500M-B,"$5,064.00",$159.00,446
"SSD XPG GAMMIX S11 Pro, 512GB, PCI Express 3.0 x4, M.2",AGAMMIXS11P-512GT-C,$726.00,$99.00,25
"Logitech Sistema de Bocinas con Subwoofer Z906, 5.1, 500W RMS, Negro",980-000474,"$7,930.00",$209.00,115
"Procesador AMD Ryzen 5 4600G Radeon Graphics, S-AM4, 3.70GHz, Six-Core, 8MB L3 Caché - con Disipador Wraith Stealth",100-100000147BOX,"$1,660.00",$99.00,175
"Logitech Teclado Gamer G Pro RGB, Mecánico, Switch GX Blue, Alámbrico, Negro (Inglés)",920-009388,"$2,377.00",$99.00,¡1
"Tóner Brother TN-336 Negro, 4000 Páginas ― ¡Envio gratis limitado a 5 productos por cliente!",TN336BK,"$2,075.00",Envío gratis,18
"Procesador AMD Ryzen 7 5700G, S-AM4, 3.80GHz, 8-Core, 16MB L3 Caché - incluye Disipador Wraith Stealth",100-100000263BOX,"$3,264.00",$99.00,87
"Teclado Gamer HyperX Alloy Core RGB, Alámbrico, Negro (Español)",4P4F5AI#AC8,"$1,126.00",$99.00,104
"Corsair Audífonos Gamer HS35, Alámbrico, 1.1 Metros, 3.5mm, Negro/Azul",CA-9011196-NA,$630.00,$99.00,149
Honeywell HF680-R1-2USB Lector de Código de Barras 2D - incluye Cables,HF680-R1-2USB,"$4,102.00",$99.00,22
"Memoria RAM Dell AB663419 DDR4, 3200MHz, 8GB, ECC — Fabricado por Socios Dell",AB663419,"$3,988.00",$99.00,23
"Mini Mouse Logitech Óptico M187, Inalámbrico, USB, 1000DPI Rosa",910-005364,$355.00,$99.00,315
"SSD Crucial MX500, 500GB, SATA III, 2.5""",CT500MX500SSD1,$827.00,$99.00,58
"Mouse Gamer Logitech Óptico G305, Inalámbrico, USB, 12.000DPI, Negro",910-005281,"$1,286.00",$99.00,10
"Mouse Gamer Logitech Óptico G305, Inalámbrico, USB, 12.000DPI, Azul",910-006013,"$1,248.00",$99.00,8
"Tarjeta de Video Gigabyte NVIDIA GeForce GTX 1660 OC, 6GB 192-bit GDDR5, PCI Express x16 3.0",GV-N1660OC-6GD,"$6,739.00",$99.00,27
"Memoria Flash SanDisk para Nintendo Switch, 128GB MicroSDXC Clase 3",DSQXAO-128G-GNCZN,$498.00,$99.00,348
"Procesador Intel Core i5-11400F, S-1200, 2.60GHz, Six-Core, 12MB Smart Cache (11va Generación - Rocket Lake)",BX8070811400F,"$2,688.00",$99.00,1193
"Tablet Lenovo Tab M7 Gen3 7"", 32GB, Android 11, Gris",ZA8C0009MX,"$2,832.00",$99.00,192
"Procesador AMD Ryzen 9 5950X, S-AM4, 3.40GHz, 8MB L3 Cache - no incluye Disipador",100-100000059WOF,"$9,132.00",$99.00,4
"Gabinete NZXT H510 Elite con Ventana RGB, Midi-Tower, ATX/E-ATX/Micro ATX/Mini-ATX, USB 3.0, sin Fuente, 4 Venitiladores Instalados, Blanco",CA-H510E-W1,"$3,252.00",$159.00,3
"Logitech Audífonos Gamer G335 para PC/Xbox/PS4/Nintendo Switch, Alámbrico, 3.5mm, Negro",981-000977,"$1,364.00",$99.00,6
"SSD HP S650, 960GB, SATA III, 2.5""",345N0AA,$816.00,$99.00,97
"Fuente de Poder EVGA 700-K1 80 PLUS Bronze, ATX, 120mm, 700W",100-BR-0700-K1,"$1,880.00",$99.00,89
"Procesador AMD Ryzen 5 3600, S-AM4, 3.60GHz, 32MB L3 Cache, con Disipador Wraith Stealth",100-100000031BOX,"$2,301.00",$99.00,85
"Teclado Microsoft Designer Compact, Inalámbrico, Bluetooth, Negro (Español)",21Y-00061,"$1,146.00",$99.00,9
"Disco Duro para Servidor Western Digital WD Ultrastar 4TB SATA III 7200RPM 3.5"" 6 Gbit/s",0B35950,"$4,527.00",$99.00,2
"Procesador AMD Ryzen 7 5800X3D, S-AM4, 3.40GHz, 8-Core, 96MB L3 Cache - no incluye Disipador",100-100000651WOF,"$7,217.00",$99.00,18
"SSD Western Digital WD_Black SN770 NVMe, 500GB, PCI Express 4.0, M.2",WDS500G3X0E,$799.00,$99.00,55
"Monitor Acteck 933858 LED 21.5"", Full HD, 75Hz, HDMI, Negro",AC-933858,"$1,730.00",$144.00,115
"Kit Gamer 3 en 1 Corsair Teclado K60 RGB Pro + Mouse Harpoon RGB Pro + Mousepad MM300, Alámbrico, USB, Negro (Inglés)",CH-910D519-SP,"$2,024.00",$99.00,23
"Logitech Bocina Z625 con Subwoofer, Alámbrico, 2.1, 70W RMS, Entrada Óptica, Negro",980-001258,"$4,735.00",$144.00,11
"Teclado Logitech Pop Keys, Teclado Mecánico, Inalámbrico, Menta/Violeta/Blanco/Amarillo (Español)",920-010714,"$1,850.00",$99.00,2
"Teclado Logitech Touch K400 Plus, Inalámbrico, USB, Negro (Español)",920-007123,$849.00,$99.00,176
"Mouse Gamer Primus Óptico GLADIUS8200T, Alámbrico, USB, 8200DPI, Negro",PMO-102,$640.00,$99.00,7
"Astro Gaming Audífonos Gamer A10 para PS4/PS5/Xbox/PC/Mac, Alámbrico, 3.5mm, Negro/Azul",939-001594,"$1,032.00",$99.00,75
"Tarjeta de Video Gigabyte AMD Radeon RX 6600 Eagle 8G, 8GB 128-bit GDDR6, PCI Express x8 4.0 ― ¡Compra y llévate de regalo Starfield!",GV-R66EAGLE-8GD,"$5,042.00",$99.00,156
"Tóner Brother TN-310BK Negro, 2500 Páginas ― ¡Envio gratis limitado a 5 productos por cliente!",TN-310BK,"$1,779.00",Envío gratis,107
"HP Docking Station 5TW10AA USB-C, 4x USB 3.0, 1x USB-C, 1x HDMI/2x DisplayPort/1x RJ-45, Negro",5TW10AA,"$3,904.00",$99.00,27
"Tarjeta Madre Gigabyte AORUS X507S Master, S-AM4, AMD X507, USB 3.2, 128GB DDR4 para AMD ― Requiere Actualización de BIOS para la Serie Ryzen 5000",X570S AORUS MASTER,"$7,991.00",$99.00,7
"Disco Duro para Laptop Toshiba L200 2.5'', 1TB, SATA III, 6Gbit/s, 5400RPM, 128MB Cache",HDWL110UZSVA,$799.00,$99.00,38
"Gabinete Yeyian Hollow 2500 con Ventana RGB, Midi-Tower, ATX/EATX/ITX/Micro ATX, USB 3.0, sin Fuente, sin Ventiladores Instalados, Negro/Blanco",YGH-49704,"$1,038.00",$144.00,79
"Teclado Logitech MX Mechanical Mini TKL, Inalámbrico, Bluetooth, Grafito (Español)",920-010846,"$3,015.00",$99.00,2
"Teclado Gamer Ocelot Gaming Candy Blue 60 RGB, Teclado Mecánico, Switch Blue, Alámbrico, Azul/Morado (Inglés)",CANDY BLUE 60-OC,$725.00,$99.00,267
"DSC Gabinete para Panel de Control GMX003, Beige, para  PC1832/HS2032/HS2128",GMX-003,$567.00,$99.00,1107
"Procesador Intel Core i5-13600K, S-1700, 3.50GHz, 14-Core, 24MB Smart Cache (13va. Generación - Raptor Lake)",BX8071513600K,"$6,578.00",$99.00,32
"SSD PNY CS1031 NVMe, 500GB, PCI Express 3.0, M.2",M280CS1031-500-CL,$538.00,$99.00,3
"Disco Duro Interno Toshiba L200 2.5"", 2TB, SATAIII, 6 Gbit/s, 5400RPM, 128MB Caché",HDWL120UZSVA,"$1,269.00",$99.00,18
"Procesador AMD Ryzen 5 5600G con Gráficos Radeon 7, S-AM4, 3.90GHz, Six-Core, 16MB L3 Caché - incluye Disipador Wraith Stealth",100-100000252BOX,"$2,170.00",$99.00,215
"SSD Adata Ultimate SU630 QLC 3D, 960GB, SATA, 2.5"", 7mm",ASU630SS-960GQ-R,$715.00,$99.00,37
"Amazon Echo Dot Asistente de Voz 5ta Generación, Inalámbrico, WiFi, Bluetooth, Azul",B0BF6WVJ63,$998.00,$99.00,387
"Tóner Brother TN-620 Negro, 3000 Páginas ― ¡Envio gratis limitado a 5 productos por cliente!",TN620,"$2,094.00",Envío gratis,2
"Laptop Lenovo ThinkBook 14s G2 ITL 14"" Full HD, Intel Core i5-1135G7 2.40GHz, 16GB, 256GB SSD, Windows 10 Pro 64-bit, Español, Gris",20VA0031LM,"$21,044.00",$99.00,¡1
"Procesador AMD Ryzen 5 5600X, S-AM4, 3.70GHz, 32MB L3 Cache - incluye Disipador Wraith Stealth",100-100000065BOX,"$2,957.00",$99.00,582
"Logitech Bocinas con Subwoofer Z313, 2.1, 25W RMS, Negro",980-000401,"$1,513.00",$99.00,9
"Tóner Brother TN-360 Negro, 2600 Páginas ― ¡Envio gratis limitado a 5 productos por cliente!",TN-360,"$1,789.00",Envío gratis,5
"Mouse Gamer Ergonómico Logitech Óptico G502 Hero RGB, Alámbrico, USB, 16.000DPI, Negro",910-005550,"$1,093.00",$99.00,2
"Monitor Gamer Balam Rush Odissey LED 23.8"" Full HD, FreeSync, 144Hz, HDMI, Negro",BR-932417,"$3,224.00",$144.00,8
"Servidor HPE ProLiant DL380 Gen10 Plus, Intel Xeon Silver 4310 2.10GHz, 32GB DDR4, max. 8TB, 2.5”, NVMe/SAS/SATA, Rack (2U)  - no Sistema Operativo Instalado",P55246-B21,"$134,833.00",$269.00,3
"Logitech Audífonos Gamer G733 7.1 para PS4/PC, Inalámbrico, USB, Blanco",981-000882,"$2,940.00",$99.00,2
"SSD Samsung 970 EVO Plus NVMe, 500GB, M.2, PCI Express 3.0",MZ-V7S500B/AM,$853.00,$99.00,4
"SSD XPG GAMMIX S70 BLADE NVMe, 4TB, PCI Express 4.0, M.2",AGAMMIXS70B-4T-CS,"$5,285.00",$99.00,18
"Teclado Gamer Logitech G815 RGB, Teclado Mecánico, Switch GL Táctil, Alámbrico, Negro (Inglés)",920-008984,"$4,187.00",$99.00,3
"SSD Western Digital WD Green SN350 NVMe, 2TB, PCI Express, M.2",WDS200T3G0C,"$1,703.00",$99.00,364
"Multifuncional Brother DCP-T520W InkBenefit Tank, Color, Inyección, Tanque de Tinta, Inalámbrico, Print/Scan/Copy",DCP-T520W,"$4,025.00",$154.00,888
"Tarjeta Madre AORUS ATX B650 AORUS ELITE AX, S-AM5, AMD B650, HDMI, 128GB DDR5 para AMD",B650 AORUS ELITE AX,"$5,826.00",$99.00,2
"Tarjeta de Video ASUS NVIDIA Dual GeForce RTX 3060 OC, 8GB 128-bit GDDR6, PCI Express 4.0",DUAL-RTX3060-O8G,"$5,853.00",$99.00,10
"LinkedPRO Módulo Transceptor LP-SFP-10G-SM-3 SFP+, LC, 10000 Mbits/s, 3km, 1310nm, 2 Piezas",LP-SFP-10G-SM-3,$912.00,$99.00,381
"Procesador Intel Core i3-10105F, S-1200, 3.70GHz, Quad-Core, 6MB Smart Cache (10ma Generación - Comet Lake)",BX8070110105F,"$1,308.00",$99.00,14
"Amazon Echo Dot Asistente de Voz 5ta Generación, Inalámbrico, WiFi, Bluetooth, Blanco",B09B94RL1R,"$1,027.00",$99.00,424
"Corsair Audífonos Gamer HS35, Alámbrico, 1.1 Metros, 3.5mm, Negro/Verde",CA-9011197-NA,$757.00,$99.00,¡1
"Teclado Gamer Logitech G213 Prodigy LED RGB, Alámbrico, Negro, (Inglés)",920-008084,"$1,151.00",$99.00,6
"Balam Rush Silla Gamer Thunder Rush 2, hasta 150Kg, Rosa",BR-932851,"$3,992.00",$319.00,2
"SSD Western Digital WD_Black SN770 NVMe, 2TB, PCI Express 4.0, M.2",WDS200T3X0E,"$4,017.00",$99.00,19
"Multifuncional Epson EcoTank M2120, Blanco y Negro, Inyección, Tanque de Tinta, Inalámbrico,  Print/Scan/Copy",C11CJ18301,"$5,681.00",$139.00,2
"Regulador Koblenz 00-1588-3, 1000W, 2250VA, Entrada 95-145V, Salida 108-132V, 8 Contactos",00-1588-3,$890.00,$99.00,13
"Cartucho Canon PG-140XXL Negro, 600 Páginas",5198B001AA,"$1,199.00",$99.00,30
"Teclado Logitech K380, Inalámbrico, Bluetooth, Blanco (Español)",920-009595,$840.00,$99.00,13
"Game Factor Audífonos Gamer HSG500, Alámbrico, 1.5 Metros, 3.5mm, Negro",HSG500,$502.00,$99.00,8
"Logitech Audífonos Gamer G733 7.1 para PS4/PC, Inalámbrico, USB, Lila",981-000889,"$2,957.00",$99.00,9
"TP-Link Cable Extensión de Baja Pérdida para Antenas, 12 Metros, Negro",TL-ANT24EC12N,$657.00,$159.00,9
"Game Factor Silla Gamer CGC600 V2, hasta 150Kg, Negro/Rojo",CGC600V2/RD,"$3,846.00",$319.00,5
"SSD SanDisk Plus, 240GB, SATA III, 2.5'', 7mm",DSSDA-240G-G26,$889.00,$99.00,8
"Dell 429-AAUQ Quemador de DVD, DVD±RW 8x, USB 2.0, Externo, Negro",429-AAUQ,$873.00,$99.00,892
"Logitech Sistema de Bocinas con Subwoofer Z607, Bluetooth, Alámbrico, 5.1, 80W RMS, USB, Negro",980-001315,"$2,534.00",$149.00,¡1
"Gabinete Gamer ASUS TUF Gaming GT501 con Ventana RGB, Midi Tower, ATX/EATX/micro ATX/Mini-ITX, USB 3.1, sin Fuente, Blanco",90DC0013-B40000,"$3,708.00",$179.00,4
"Tarjeta de Video ASUS NVIDIA GeForce RTX 3060 V2 Phoenix OC, 12GB 192-bit GDDR6, PCI Express 4.0",PH-RTX3060-12G-V2,"$7,437.00",$99.00,34
"Memoria Flash Adata Premier Pro, 512GB MicroSDXC UHS-I Clase 10, con Adaptador",AUSDX512GUI3V30SA2-RA1,"$1,089.00",$99.00,36
"Logitech Webcam C270, 3MP, 1280 x 720 Pixeles, USB 2.0, Negro",960-000947,$591.00,$99.00,360
"Teclado Gamer Logitech G915 TKL RGB, Teclado Mecánico, Switch GL Táctil, Inalámbrico, Blanco (Inglés)",920-009660,"$3,170.00",$99.00,¡1
"Logitech Audífonos Gamer G733 7.1 para PS4/PC, Inalámbrico, USB, Azul",981-000942,"$2,939.00",$99.00,5
"Mouse Microsoft Óptico Ergonomic, Inalámbrico, Bluetooth, Rosa",222-00035,$769.00,$99.00,3
"TP-Link Cable de Extensión de Baja Pérdida para Antenas, 6 Metros, Negro",TL-ANT24EC6N,$411.00,$99.00,16
"Tarjeta de Video ASUS NVIDIA GeForce GT 730 Low Profile, 2GB 64-bit GDDR5, PCI Express 2.0",90YV06N2-M0NA00,"$1,696.00",$99.00,11
"Logitech Bocina WONDERBOOM 2, Bluetooth, Inalámbrico, Gris - Resistente al Agua",984-001548,"$1,615.00",$99.00,5
"Tóner Brother TN-450 Negro, 2600 Páginas ― ¡Envio gratis limitado a 5 productos por cliente!",TN450,"$2,096.00",Envío gratis,738
